p_np,smiles,mol_id,mol_cluster
1,C4=C(C2=C1C3=C(SC1=NC(=O)CN2)CCCC3)C=CC=C4,bentazepam,839
1,C3=C(C(SC(/CCOC(C1=CC=CC=C1)=O)=C(N(CC2=C(N=C(N=C2)C)N)C=O)/C)=O)C=CC=C3,bentiamine,55
1,C1=CC=C(Cl)C3=C1\C(C2=CC=CC=C2C=C3)=C/CC[N+]([O-])(C)C,benzaprinoxide,471
1,[Cl].C1=CC=CC2=C1[N](C=C2CCC3=CC=NC=C3)CC4=CC=CC=C4,benzindopyrine,736
1,C(C1=CC=CC=C1)O,benzyl-alcohol,549
1,C(C2C1C(NC(N1)=O)CS2)CCCC(O)=O,biotin,713
1,C1=NC(=NC(=C1CN(C(=C(SSC(=C(\C)N(C=O)CC2=C(N)N=C(C)N=C2)/CCOC(=O)C3=CC=CC=C3)/CCOC(=O)C4=CC=CC=C4)\C)C=O)N)C,bisbentiamine,55
1,C1=C(C3=C(N=C1N2CCN(CC)CC2)CCCCCC3)C4=CC=C(F)C=C4,blonanserin,654
1,CC(C(C(NC(N)=O)=O)Br)C,bromisoval,582
1,C1=C(C(=C(C=C1Br)C)O)C(N)=O,brosotamide,668
1,C2=C(C1C(NC(C1)=O)=O)C=CC=C2Br,brosuximide,717
1,C1=C(Br)SC2=C1C(=NCC3=NN=C([N]23)C)C4=C(C=CC=C4)Cl,brotizolam,434
1,C1=C(C(CCC)=O)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(C)CC4,butaperazine,471
1,C(C(CCCC)CC)NC(CC(C)O)=O,butoctamide,827
1,[C@@H]34C1=CC=CC2=C1C(=C[NH]2)C[C@H]3N(C[C@@H](C4)C(N(C(NCC)=O)CCCN(C)C)=O)CC=C,cabergoline,151
1,C1=C(Cl)C=CC2=C1C(=NC(OC(N(C)C)=O)C(N2C)=O)C3=CC=CC=C3,camazepam,434
1,C1=C(Cl)C=CC2=C1C(N(CC(=O)N2C)C(N)=O)C3=CC=CC=C3,carburazepam,456
1,C1=C(C(OC(N)=O)C#C)C=CC=C1,carfimate,592
1,C1=CC=CC2=C1CN(CC(N)=O)C(O2)=O,caroxazone,390
1,C1=C(C=CC3=C1N(CCCN2CCN(CC2)CCO)C4=C(S3)C=CC=C4)C(CC)=O,carphenazine/carfenazine,471
1,[C@@H](C(C1=CC=CC=C1)=O)(C)N,cathinone,528
1,C1=CC(=CC=C1C3CN(CC(N2CC(NCC2)=O)=O)C(C3)=O)Cl,cebaracetam,758
1,CC1=CC(=NNC1=O)C,cetohexazine,828
1,C1=C(CN(C(=C(SC(OCC)=O)/CCOC(OCC)=O)/C)C=O)C(=NC(=N1)C)N,cetotiamine,55
1,C1=C2C(=CC=C1)C(C=C(O2)C(O)=O)=O,chromocarb,292
1,C1=C(SC2=C1C(=NCC3=NN=C([N]23)C4CCCCC4)C5=CC=CC=C5Cl)Br,ciclotizolam,434
1,C1=C(C(=C(C=C1\C=C\C(N2CCCCCCC2)=O)OC)OC)OC,cinoctramide,513
1,C1=C(Cl)C=CC2=C1C(=NC(O)C(N2CCC#N)=O)C3=CC=CC=C3F,cinolazepam,434
1,C1=C(C#N)C=CC3=C1C4=C(C2=C(C=CC=C2)S3)CCN(CC4)C,citatepine,471
1,C1=C(Cl)C=CC3=C1\C(C2=C(C=CC=C2)S3)=C/CCN4CCN(CCO)CC4,clopenthixol/zuclopenthixol,471
1,C1=C(CC)SC2=C1C(=NCC(N2C)=O)C3=CC=CC=C3Cl,clotiazepam,434
1,CNC(=O)CCN1CCN(CCC=C2c3ccccc3Sc3ccc(cc23)Cl)CC1,clotixamide(clotixamide),471
1,C1=CC=CC2=C1C(C3=C(CC2)C=CC=C3)=CC(CN(C)C)=O,cotriptyline,471
1,CC2(CC(OC(C1NC(=O)CC1)=O)CC(C2)C)C,crilvastatin,631
1,C(C(N(C(\C=C\C)=O)CC)C(N(C)C)=O)C,crotetamide,8
1,C1=CC=CC=C1NC(OCC3(COC(NC2=CC=CC=C2)=O)CCCC3)=O,cyclarbamate,214
1,C1=CC=CC2=C1C(C3=C(C=C2)C=CC=C3)=CCCN(C)C,cyclobenzaprine,471
1,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)C(CN(C)C)=O,dacemazine,471
1,C1=C(C(N)=O)C=C(C(=C1OC)OCCCCCCCCCC)OC,decimemide,641
1,C3=C(C1=C2C(=NC(=O)CN1O)C=CC(=C2)Cl)C=CC=C3,demoxepam,244
1,[C@@H]3(C1=CC=CC=C1)CN2CCSC2=N3,dexamisole,742
1,C3=C(C1N2C(=NC1)NCC2)C=CC=C3,deximafen(imafen),185
1,[C@@H]1(NCCCC1)[C@@H]2OC(OC2)(C3=CC=CC=C3)C4=CC=CC=C4,dexoxadrol(dioxadrolandlevoxadrol),399
1,C1=C(Cl)C=C(C(=C1C(NCCN(CC)CC)=O)OC)Cl,diclometide,588
1,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)CC4(CN(C)CC4)C,dimelazine,479
1,C(C1(OC(COC(N)=O)CO1)C)CCCCCCCC,dioxamate,722
1,C1=CC=CC2=C1C3(C4=C(CC2N3)C=CC=C4)C,dizocilpine(MK-801),768
1,C1=C(C(F)(F)F)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN5CCC(C(C4=CC=C(F)C=C4)=O)CC5,duoperone,471
1,C(N1C(CCC1)=O)C(NNC(CN2C(CCC2)=O)=O)=O,dupracetam,566
1,C2=C(N1N=C(C)CC1=O)C=CC=C2,edaravone,499
1,C1=CC(=CC3=C1\C(C2=CC=CC=C2N3)=C/CN(CC)CC)Cl,elanzepine,639
1,C1=C(Cl)C=CC2=C1C(=NCC(N2CC[S](CC)(=O)=O)=O)C3=CC=CC=C3F,elfazepam,434
1,C1=C(C2=C(C=C1)C=CO2)N5CCN(CC3=CC=C([NH]3)C4=CC=C(C=C4)F)CC5,elopiprazole,661
1,C1=C(C=CC=C1C(CNC(CCCO)=O)(CC)CC)OC,embutramide,771
1,C1=CC=CC=C1CN(C2CC2)C(OCC)=O,encyprate,612
1,C3=C(C2=CC=C(N1CCC(O)CC1)N=N2)C(=CC(=C3)Cl)Cl,endixaprine,284
1,C1=CC=CC3=C1C4=C(C2=C(C=CC=C2)N3C)CCN(CC4)C,erizepine,471
1,C1=CC=CC2=C1C(C3=C(N(C)C2=O)C=CC=C3)OCC,etazepine,663
1,C=C,ethyl-loflazepate,873
1,C(C1(C(C(=CNC1=O)C)=O)CC)C,ethypicone,413
1,C2=C(C1(CCCCC1)NCC)C=CC=C2,eticyclidine,230
1,C(C(N1C(CCC1)=O)C(N)=O)C,etiracetam(levetiracetam),569
1,[C@@H]34C1=CC=CC2=C1C(=C[NH]2)C[C@H]3N(C[C@H](C4)N[S](N(CC)CC)(=O)=O)C,etisulergine,148
1,C3=C(C2(OC(C1CCCCN1)CO2)CC)C=CC=C3,etoxadrol,399
1,C1=C(C(COC(N)=O)COC(N)=O)C=CC=C1,felbamate,590
1,C3=C(C2C(COC1=CC=C(OC)C=C1)CN(C)CC2)C=CC=C3,femoxetine,262
1,C2=C(\C(NCCCC)=C\1C=C(Cl)C=CC1=O)C(=CC=C2)Cl,fengabine,135
1,C2=C(C1(C(C(=O)NC1=O)CC)C)C=CC=C2,fenimide,426
1,C1=C(C(=CC=C1OCC2=NCCN2)Cl)Cl,fenmetozole,96
1,C1=CC=CC=C1C2C(NC(=O)CO2)C,fenmetramide,330
1,C1=C(C=CC=C1NC(NC2=NC(=O)CN2C)=O)Cl,fenobam,696
1,C1=CC=CC=C1C2C(N=C(O2)NCC)=O,fenozolone,160
1,C1=CC(=CC=C1C(CC(C)(C)O)(C)O)Cl,fenpentadiol,367
1,C1=C(C(F)(F)F)C=CC3=C1N(C2=C(C=CC=C2)S3)C(CCN(CC)CC)=O,fluacizine,471
1,C1=C(F)C=CC2=C1NC(=C3C(=N2)SC(=C3)C)N4CCN(CC4)C,flumezapine,441
1,C1=C(C(F)(F)F)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(CCOC(CCCCCC)=O)CC4,fluphenazine-enanthate,471
1,C1=CC=CC3=C1N(CCCN2CCC(OCCO)CC2)C4=C(S3)C=CC(=C4)C(F)(F)F,flupimazine,471
1,C1=C(C=CC=C1N2CCN(CCNC(N)=O)CC2)C(F)(F)F,fluprazine,343
1,CN2C(=O)C(O)N=C(c1ccccc1F)c3cc(Cl)ccc23,flutemazepam,434
1,C1=C(C(F)(F)F)C=CC3=C1N(C2=C(SC=C2)S3)CCCN4CCN(CCO)CC4,flutizenol,471
1,C1=C(C(OCC)=O)[N](C=N1)C(C)C2=CC=C(C=C2)F,flutomidate,524
1,C1=CC(=CC2=C1[N](C4=C2CN(CCCC(C3=CC=C(C=C3)F)O)CC4)C5=CC=C(F)C=C5)F,flutroline,505
1,[C@H](NC(C3=CC=C(NCC1=NC2=C(N=C1)NC(=NC2=O)N)C=C3)=O)(CCC(O)=O)C(O)=O,folic-acid,86
1,C1=CC(=CC2=C1N(C(CN=C2C3=CC=CC=C3)=O)C[P](C)(C)=O)Cl,fosazepam,434
1,C1=CC=CC=C1[P](C2=CC=CC=C2)(CC(NN)=O)=O,fosenazide,651
1,C1=C(C(F)(F)F)C=CC3=C1N(C2=C(C=CC=C2)S3)C(CCN4CCN(C)CC4)=O,ftormetazine,471
1,C1=C(C(F)(F)F)C=CC3=C1N(C2=C(C=CC=C2)S3)C(CCN4CCN(CCO)CC4)=O,ftorpropazine,471
1,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN5CCC(C4C(OCC4)=O)(O)CC5,furomazine,471
1,C1=NC(=NC(=C1CN(C(=C(SSCC2CCCO2)\CCO)/C)C=O)N)C,fursultiamine,55
1,C3=C2N(C1=CC=CC=C1C=CC2=CC=C3)CCCN4C=CN(CC=C4)CCO,homopipramol,471
1,C1=C(Cl)C=CC2=C1C(=NCC(N2CCOCC3CC3)=O)C4=CC=CC=C4,iclazepam,434
1,C1=C3C(=CC=C1\C=C\C(N2CCCCC2)=O)OCO3,ilepcimide,514
1,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN5CCN(CCN4C(N(C)CC4)=O)CC5,imiclopazine,471
1,C2=C(N1C(N(CCN(C)C)CC1)=O)C=CC=C2Cl,imidoline,408
1,C1=CC=CC2=C1N(C3=C(CC2)C=CC=C3)CCC[N+](C)(C)[O-],imipraminoxide,471
1,C1=CC=CC3=C1C(C2=CC=CC=C2)(C=C3)CCN(C)C,indriline,652
1,C1=C(C)ON=C1C(NNCC2=CC=CC=C2)=O,isocarboxazid,350
1,C1=C(Cl)C=CC2=C1C3(N(CC(=O)N2C)C(C=C(O3)C)=O)C4=CC=CC=C4,ketazolam,621
1,C1=CC=NC(=N1)N3CCN(CCCC[N]2C=C(Cl)C=N2)CC3,lesopitron,395
1,[C@@H]14C(=C[C@H](NC(N(CC)CC)=O)CN1C)C2=CC=CC3=C2C(=C[NH]3)C4,lisuride,148
1,C1=CC=CC3=C1C(C2=C(C=CC=C2)C3(C)C)=CCCNC,litracen,471
1,[C@]3(N(C1=CC=CC=C1)C(=O)CC)(C(=O)OC)[C@H](CN(CCC2=CC=CC=C2)CC3)C,lofentanil,444
1,[H+].C1=CC=CC2=C1N(C3=C(CC2)C=CC=C3)CCCN(CC(=O)C4=CC=C(Cl)C=C4)C.[Cl-],lofepramine,471
1,C3=C(C1=NC(C(=O)NC2=C1N=C(Cl)C=C2)O)C(=CC=C3)Cl,lopirazepam,434
1,C1=C(Cl)C=CC2=C1C(=NC(O)C(N2C)=O)C3=CC=CC=C3Cl,lormetazepam,434
1,C2=C(C(C1C(=CC(O1)=O)OC)O)C(=CC=C2)Cl,losigamone,831
1,C1=C(Cl)C=CC2=C1C(=NC3=C(O2)C=CC=C3)N4CCN(CC4)C,loxapine,471
1,[C@H]2(N=C(C1=C(C=CC(=C1)[N+](=O)[O-])NC2=O)C3=CC=CC=C3Cl)C,meclonazepam,434
1,C1=CC=CC3=C1C(C2=C(C=CC=C2)C3(C)C)=CCCN(C)C,melitracen,471
1,CC12CC3(CC(C1)(CC(C2)C3)N)C,memantine,19
1,C1=C(OC)C=CC3=C1C(C2=C(C=CC=C2)S3)(CCCN(C)C)O,meprotixol,471
1,[C@@H]34C1=CC=CC2=C1C(=C[N]2C)C[C@H]3N(C[C@H](C4)N[S](N(C)C)(=O)=O)C,mesulergine,148
1,C1=C(C(C(C)(C)O)(C)O)C=CC=C1Cl,metaglycodol,367
1,C2=C(N(CC1=CC=CS1)CCN(C)C)N=CC=C2,methapyrilene,403
1,C1=C(C)C=CC3=C1C(=NC2=C(C=CC=C2)S3)N4CCN(C)CC4,metiapine,471
1,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN5CCN(CCOC(C4=CC(=C(OC)C(=C4)OC)OC)=O)CC5,metofenazate,471
1,C1=C([S](C)(=O)=O)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCC(C(N)=O)CC4,metopimazine,471
1,C5=C4C3=C(C2N(CC1CC(OC)C(C(C1C2)C(OC)=O)OC)CC3)[NH]C4=CC(=C5)OC,metoserpate,154
1,C1=C(OC)C=CC3=C1C(=CC2=C(C=CC=C2)O3)N4CCN(C)CC4,metoxepin,494
1,[C@@H]23[C@@H](CC[C@@H]1C[C@H](CC(O1)=O)O)[C@H](C=CC2=CCC[C@@H]3OC([C@H](CC)C)=O)C,mevastatin,25
1,C1=C(C(=NN=C1C2=CC=CC=C2)NCCN3CCOCC3)C,minaprine,216
1,[C@@H]23[C@H]([C@H]1[C@]([C@@H](C(C)=O)CC1)(C)C[C@H]2N(C)C)CC[C@@H]4[C@@]3(C[C@H](OCC)[C@H](C4)O)C,minaxolone,279
1,C1=CC=CC3=C1N(C2=C(C=CC=C2)C3(C)C)CCCNC,monometacrine,471
1,C3=C(C2(C(N(CN1CCOCC1)C(C2)=O)=O)C)C=CC=C3,morsuximide,404
1,C1=C([N+](=O)[O-])C=CC2=C1C(=NCC(N2COC)=O)C3=CC=CC=C3,motrazepam,434
1,[C@@H]13C=C[C@@H]([C@@]2([C@H]1[C@H](OC2=O)OC(NC)=O)C)C3,moxadolen,838
1,C1=C(C(C(CCCCC)C)C)C=C(C2=C1OC(C3=C2CC(C)CC3)(C)C)OC(CCCN4CCCCCC4)=O,nabazenil,770
1,[C@H]23C1=C(C=C(C(CCCCCC)(C)C)C=C1O)OC([C@@H]2CCC(C3)=O)(C)C,nabilone,24
1,C1=C(C=CC2=C1C=CC=C2)CC([NH2+]C)=NC.[Cl-],napactadine,125
1,C1=C2C(=CC=C1)CCC(=C2)CC3=NCNC3,napamezole,843
1,C1=CC=C(C(=C1C)NC(CN2C(CCC2)=O)=O)C,nefiracetam,566
1,C1=CN=CC=C1C(NNCCC(NCC2=CC=CC=C2)=O)=O,nialamide,522
1,C1=CC(=CC=C1N3CCN(CCC(NC(C2=CC=CN=C2)=O)C)CC3)F,niaprazine,637
1,C1=CC=NC=C1C(N2CCOCC2)=O,nicopholine,518
1,C1=C([N+]([O-])=O)C=CC2=C1C(=NCC(=O)N2C)C3=CC=CC=C3,nimetazepam,434
1,C1=CC=C(C3=C1C(C2=CC=CC=C2)CN(C)C3)N,nomifensine,260
1,C1=C[NH]C2=C1C(=NC=N2)NCCCCCCCCC,nonapyrimine,811
1,C(C(F)(F)F)F,norflurane,98
1,C1=C(Cl)C=CC2=C1C(=NCC(=O)N2)C3=CCCCC3,nortetrazepam,434
1,CNCCC=C3c1ccccc1C2CC2c4ccccc34,octriptyline,471
1,[C@H]2([C@H](CN(CC(C1=CC=C(F)C=C1)=O)CC2)COC4=CC3=C(OCO3)C=C4)C5=CC=C(F)C=C5,omiloxetine,255
1,C1=CC=CC=C1C[N+](C(CC2=CC=CC=C2)C)(C)[O-],oxifentorex,553
1,C1=C(O)C=CC2=C1C(=C[NH]2)CC(C(O)=O)N,oxitriptan,525
1,CC1OC(C)OC(O1)C,paraldehyde,3
1,[C@@H]3([C@H](COC1=CC=C2C(=C1)OCO2)CNCC3)C4=CC=C(C=C4)F,paroxetine,255
1,C(C1(COC(C(Cl)(Cl)Cl)OC1)CO)O,penthrichloral,5
1,CN1CCN(CC1)C3=Nc2ccccc2Sc4nccn34,pentiapine,482
1,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(CCO)CC4,perphenazine,471
1,C1=CC=CC=C1CC(NC(N)=O)=O,phenacemide,583
1,C2=C(C1C(C)NCCO1)C=CC=C2,phenmetrazine,330
1,C1(=CC=CC=C1)OC2=CC=CC=C2C(=O)[O-],phenyl-salicylate,379
1,C1=C(C(C)=O)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCC(CCO)CC4,piperacetazine,471
1,C1=C([S](N(C)C)(=O)=O)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCC(CCOC(CCCCCCCCCCCCCCC)=O)CC4,pipotiazine-palmitate,471
1,C(N1C(CCC1)=O)C(N)=O,piracetam,566
1,C1=CC=CC(=C1N2C(=NC3=C(C2=O)C=CC=C3)\C=C\C4=NC=CC=C4)C,piriqualone,134
1,C1=C(Cl)C=CC2=C1C(=NC(C(=O)N2)OC(C(C)(C)C)=O)C3=CC=CC=C3,pivoxazepam,434
1,C(N1C(CCC1)=O)C(NCCN(C(C)C)C(C)C)=O,pramiracetam,566
1,C1=C(Cl)C=CC2=C1C(=NCC(N2CC(CO)O)=O)C3=CC=CC=C3F,proflazepam,434
1,C2=C(\C(NCCCC(=O)N)=C/1C=C(F)C=CC1=O)C=CC(=C2)Cl,progabide,136
1,[CH2-][CH-]C,propanidid,864
1,C1=CC=CC2=C1N(C(C3=C(N2)N=CC=C3)=O)CC(N(C)C)C,propizepine,501
1,C1=CC=CC3=C1C(C2=C(C=CC=C2)S3)=CCCN(C)C,prothixene,471
1,C1=CC=C(C2=C1[NH]C=C2CCN(C)C)O[P](O)(O)=O,psilocybine,527
1,C2=C(C1=CC=NC=C1)OC3=C2C=CC=C3,pyridarone,128
1,C1=CC=CC3=C1C(=NC2=CC=CC=C2S3)N4CCN(CCOCCO)CC4,quetiapine,471
1,C1=CC=C(C2=C1CC3C(C2)CC(N[S](N(CC)CC)(=O)=O)CN3CCC)O,quinagolide,149
1,C1=CC=CC=C1CC2(C3(C(C)(C)C(C2)CC3)C)OCCN(C)C,ramciclane,714
1,C1=CC=CC=C1C(CC2=CC=CC=C2)(NC(CN)=O)C,remacemide,634
1,C1=CC=CC=C1N(C2(CCN(CCC(OC)=O)CC2)C(OC)=O)C(CC)=O,remifentanil,444
1,C1=CC(=CC(=C1NC(OCC)=O)N)NCC2=CC=C(C=C2)F,retigabine,187
1,C3=C(C2C(NC(=O)C1NC(CC1)=O)C2)C=CC=C3,rolicyprine,287
1,[C@@H]25C(=C[C@@H](CN1CC(NC(C1)=O)=O)CN2C)C3=CC=CC4=C3C(=C[NH]4)C5,romergoline,148
1,CON=C(C#N)C1CN2CCC1CC2,sabcomeline,812
1,C1=CC=CC=C1C2(C(N(CC)C)=O)CCN(CCCCCC)CC2,sameridine,446
1,N#Cc5ccc4Oc1ccccc1C2=C(CCN(CC2)CC3CCCC3)c4c5,savoxepin,497
1,C1=CC=CC3=C1C4=C(C2=C(C=CC=C2)C3)CN(C)CC4,setiptiline,471
1,C1=CC=NC2=C1C(C3=C2N=CC=C3)(CC4=CC=NC=C4)CC5=CN=CC=C5.O,sibopirdine,610
1,C1=CC(=CC=C1C2(C(CC(C)C)N(C)C)CCC2)Cl,sibutramine,269
1,C1=CC=CC(=C1N2CCN(C)CC2)CC3=CC=CC=C3,sifaprazine,253
1,[C@H]12[C@@H](OC(C(CC)(C)C)=O)C[C@@H](C)C=C1C=C[C@@H]([C@@H]2CC[C@@H]3C[C@H](CC(O3)=O)O)C,simvastatin,25
1,[C@]24(C[C@@H]([C@@H](N(C(CC1=CC(=C(Cl)C=C1)Cl)=O)C)CC2)N3CCCC3)CCCO4,spiradoline,347
1,O=C3C1C(C2CCC1C2)C(=O)N3C4C(NC(=O)CC4)=O,taglutimide(biglumide),250
1,CN(C)CCCN2c1ccccc1C(=Nc3cccnc23)c4ccccc4,tampramine,471
1,C1=C(C(F)(F)F)C=CC3=C1C(C2=C(C=C(F)C=C2)S3)CCCN4CCN(CCO)CC4,teflutixol,471
1,C2=C(C1C(NCCN1)=O)SC=C2,tenilsetam,796
1,C3=C(C1=CCN(CCC)CC1)C2=CC(=CC=C2[NH]3)Cl,tepirindole,611
1,[C@@H]34C1=CC=CC2=C1C(=C[NH]2)C[C@H]3N(C[C@H](C4)NC(N(CC)CC)=O)C,terguride,148
1,C1=C(OC)C(=CC3=C1C2N(CC(CC(C)C)C(C2)=O)CC3)OC,tetrabenazine(tetrabenzine),257
1,C1=CC=CC3=C1C(N(C2C(NC(=O)CC2)=O)C3=O)=O,thalidomide,250
1,C(C2(C1CCCC=C1)C(NC(=S)NC2=O)=O)C=C,thialbarbital,671
1,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(CCOC(C)=O)CC4,thiopropazate,471
1,C1=CC=CC2=C1N(C3=C(S2)C=CC(=C3)[S](N(C)C)(=O)=O)CCCN4CCN(CC4)C,thioproperazine,471
1,C1=CC=CC=C1C2OC(=NC2=O)N(C)C,thozalinone(tozalinone),160
1,[C@@H]3(CN(CCC=C(C1=C(C=CS1)C)C2=C(C=CS2)C)CCC3)C(O)=O,tiagabine,748
1,C1=C4C(=C2C(=C1)SC=C2C)C3=C(CCN(C3)C)[NH]4,tienocarbine,166
1,C2=C(OCC1OC(NCC1)=S)C=CC=C2,tifemoxone,672
1,C1=C(F)C=CC2=C1N4C(CN=C2C3=CC=CS3)CN(C)CC4,timelotem,669
1,C2=C(N1C(SCC1)=N)C(=CC(=C2)Cl)N,timirdine,774
1,C5=C2C1=C([NH]C=C1CC4C2=CC(CSC3=NC=CC=C3)CN4C)C=C5,tiomergine,148
1,C1=CC=CC=C1CC(C)NCCC3C2=C(C=CC=C2)SC4=C3C=CC=C4,tixadil,554
1,C2=C(C(C1=CC=CC=C1)OCCNC)C(=CC=C2)C,tofenacin,578
1,C1=C(OC)C(=CC2=C1C(=NN=C(C2CC)C)C3=CC=C(C(=C3)OC)OC)OC,tofisopam,219
1,C1=C(Cl)C=CC2=C1C(=NCC(N2CC[S](C3=CC=C(C)C=C3)(=O)=O)=O)C4=CC=CC=C4Cl,tolufazepam,434
1,C1=N[N](C2=C1C(=C(C(=N2)C)C(OCC)=O)NCCCC)CC,tracazolate,54
1,[H+].C4=C(C2(N(C1=C(F)C=CC=C1)C(=O)CC)CCN(CC2)CCN3N=NN(C3=O)CC)C=CC=C4.[Cl-],trefentanil,444
1,C3=C(C2(C1=CC=CC=C1)C(N(C(C(Cl)(Cl)Cl)O)CN2)=O)C=CC=C3,triclodazol,617
1,C1=C3C(=C(C(=C1)CNC2=CC(=C(C(=C2)OC)OC)OC)C)C(=NC(=N3)N)N,trimetrexate,352
1,C2=C(C(N1CCCCCCC1)=O)C=C(OC)C(=C2OC)OC,trocimine,513
1,N[C@@H](CC1=C[NH]C2=CC=CC=C12)C(=O)O,tryptophan(l-tryptophan),525
1,NC(=O)OCC,urethane,574
1,C(C(C(N)=O)(CCC)CCC)CC,valdipromide,573
1,C(C(C(OCOC(C(C)(C)C)=O)=O)CCC)CC,valproatepivoxil,366
1,C1=C(C(F)(F)F)C=CC=C1C2=CCN(CC2)CCC4=CC3=CC=CC=C3C=C4,xaliproden,664
1,OCCCN4CCN(CCCC2c1ccccc1Sc3ccc(Cl)cc23)CC4,xanthiol,471
1,C1=C(C(=C(C=C1)C)NC2=NCCCS2)C,xylazine,769
1,C1=CC(=CC=C1CNC(C(C)C)CCCCCC(O)=O)F,zafuleptine,188
1,C1=C(C=CC=C1N3C(N(CCN2CC(C)(C)C2)CC3)=O)Cl,zetidoline,408
1,C1=CC=CC(=C1C2=NCC(N(C3=C2C(=N[N]3C)C)C)=O)F,zolazepam,434
1,C1=C(Cl)C=CC2=C1C(=NO2)C([N]3C=CN=C3)C,zoniclezole,760
1,C1=CC2=C(C=C1)SC3=C(N2CC(C)N(C)C)C=C(C=C3)C(=O)C,aceprometazine,471
1,C1=CC(=CC3=C1[N]2C(=NN=C2CN(C)C)CN=C3C4=CC=CC=C4)Cl,adinazolam,434
1,C(N1C(C(CC(C)C)NC1=S)=O)C=C,albutoin,133
1,C1=C(CC(CC=C)N)C=CC=C1,aletamine(alfetamine),551
1,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)CC(CN(C)C)C,alimemazine,471
1,C1=C(OC)C(=CC2=C1C(=C(C(OCC)=O)[NH]2)CCN4CCN(C3=CC=CC=C3)CC4)OC,alpertine,468
1,C1=CC(=NC2=C1C(C(=CN2CC)C(O)=O)=O)CC3=CC=CC=C3,amfonelic-acid,138
1,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)CC(CN(C)C)N(C)C,aminopromazine,471
1,C1=C(Cl)C=CC2=C1C(=NC3=C(O2)C=CC=C3)N4CCNCC4,amoxapine,471
1,C2=C(OCC1=NN=C(S1)C(C)C)C=CC3=C2OC(=O)C(=C3C)C,atibeprone,74
1,C1=CC=CC=C1C(C(OC2CC3N(C)C(C2)CC3)=O)CO,atropine(hyoscyamine),430
1,C1=C(C(=NN=C1C2=CC=CC=C2)NCCN3CCOCC3)C#N,bazinaprine,216
1,[C@@H]24[C@@](C1=CC=CC=C1OC3=C(C=CC=C23)C)(CCN(C4)C)O,beloxepin,177
1,C2=C(C(NNC(C1=CC=CC=C1)=O)C)C=CC=C2,benmoxin,545
1,C2=C(C(CC(N(C)C)C)(C(CC)O)C1=CC=CC=C1)C=CC=C2,betamethadol,544
1,[H+].C2=C(CC1=CC=CC=C1)C(=CC=C2)OCCCCNC.[Cl-],bifemelane,626
1,C2=C(C1=C(C=CC=C1)[N]2N(CCN(C)C)C)C3=CC=CC=C3,binedaline,406
1,[C@@H]3(N(C1=C(C=CC=C1)F)C(COC)=O)[C@@H](CN(CCN2C(N(CC)N=N2)=O)CC3)C,brifentanil,444
1,C2=C(C1CCNCC1)OC3=C2C=C(OC)C=C3Br,brofaromine,766
1,C1=CC(=CC=C1NCCC(N(C)C)=O)Br,bromamid,751
1,C2=C(C(OCCN(C)C)C1=CC=CC=C1)C=CC(=C2)Br,bromodiphenhydramine(bromazine),578
1,C1=C(Br)C(=CC(=C1C(NCCN(CC)CC)=O)OC)N,bromopride,588
1,C1=CC=CC=C1C3(C2=CC=CC=C2)CCN(C(C)(C)C)CC3,budipine,231
1,C2=C(C(C1=CC=CC=C1)OCCN(C)C)C(=CC=C2)C(C)(C)C,bufenadrine,578
1,C1=CC=CC3=C1C(C2=CC=CC=C2CC3)CC(CN(C)C)C,butriptyline,471
1,C1=CC=CC=C1C(NNC(OCC)=O)C,carbenzide,545
1,C1=CC=CC=C1N(C3(CCN(CCC2=CC=CC=C2)CC3)C(OC)=O)C(CC)=O,carfentanil,444
1,[H+].C1=C(CC(N(C)C)(CO)C)C=CC(=C1Cl)Cl.[Cl-],cericlamine,704
1,[C@@H]36C2=C(C1=CC(=CC=C1[NH]2)Cl)CCN3C[C@H]5C[C@@H](OC(C4=CC(=C(C(=C4)OC)OC)OC)=O)[C@@H]([C@H]([C@H]5C6)C(OC)=O)OC,chloroserpidine,154
1,C1=CC(=CC=C1OCC(COC(N)=O)O)Cl,chlorphenesin-carbamate,593
1,C2=C(C(C1=CC=CC=C1)(OCCN(C)C)C)C=CC(=C2)Cl,chlorphenoxamine,598
1,C1=C2C(=CC=C1)OC(CCCl)NC2=O,chlorthenoxazine,749
